S,PR01,SENTENCIA,PR02,,,,,
SENTENCIA,SENTENCIA,SENTENCIA,,,,,,
SENTENCIA,ASENT,,,,,,,
SENTENCIA,IFSIMPLE,,,,,,,
SENTENCIA,IFSIMPLE,PR06,BLOQUE,,,,,
IFSIMPLE,IF,BLOQUE,,,,,,
IF,PR05,CAES02,ID,CAES13,,,,
IF,PR05,CAES02,BOOL,CAES13,,,,
SENTENCIA,WHILE,BLOQUE,,,,,,
SENTENCIA,DO,,,,,,,
DO,PR13,BLOQUE,WHILE,,,,,
WHILE,PR11,CAES02,BOOL,CAES13,,,,
SENTENCIA,FOR,BLOQUE,,,,,,
FOR,PR12,CAES02,ASENT,CAES11,BOOL,CAES11,ASENT,CAES13
SENTENCIA,SWITCH,,,,,,,
SWITCH,SWENTRADA,CAES14,SWCUERPO,CAES15,,,,
SWENTRADA,PR07,CAES02,ID,CAES13,,,,
SWCUERPO,SWCUERPO,SWBLOQUE,,,,,,
SWCUERPO,SWBLOQUE,SWCUERPO,,,,,,
SWCUERPO,SWBLOQUE,SWBLOQUE,,,,,,
SWBLOQUE,CASO,SENTENCIA,PR10,,,,,
CASO,PR08,CNE,CAES09,,,,,
CASO,PR08,CNR,CAES09,,,,,
CASO,PR08,CA2,CAES09,,,,,
CASO,PR08,CA1,CAES09,,,,,
BLOQUE,CAES14,SENTENCIA,CAES15,,,,,
SENTENCIA,SENTENCIA,SENTENCIA,,,,,,
SENTENCIA,ASCAR,,,,,,,
SENTENCIA,ASRE,,,,,,,
SENTENCIA,ASRE,,,,,,,
SENTENCIA,ASCAD,,,,,,,
SENTENCIA,ASBOOL,,,,,,,
ERROR13,(PR21|PR17|PR18|PR19|PR20|PR24),ERROR[0-9]{2},,,,,,
SENTENCIA,PR21,ASCAR,,,,,,
SENTENCIA,PR17,ASENT,,,,,,
SENTENCIA,PR18,ASRE,,,,,,
SENTENCIA,PR19,ASRE,,,,,,
SENTENCIA,PR20,ASCAD,,,,,,
SENTENCIA,PR24,ASBOOL,,,,,,
SENTENCIA,PR04,CAES02,BOOL,CAES13,,,,
SENTENCIA,PR04,CAES02,EXP1,CAES13,,,,
SENTENCIA,PR04,CAES02,EXP2,CAES13,,,,
SENTENCIA,PR04,CAES02,ID,CAES13,,,,
SENTENCIA,PR04,CAES02,CNE,CAES13,,,,
SENTENCIA,PR04,CAES02,CNR,CAES13,,,,
SENTENCIA,PR04,CAES02,CA1,CAES13,,,,
SENTENCIA,PR04,CAES02,CA2,CAES13,,,,
SENTENCIA,PR14,CAES02,CAES13,,,,,
SENTENCIA,PR15,CAES02,CA1,CAES13,,,,
SENTENCIA,PR03,CAES02,CAES13,,,,,
SENTENCIA,PR16,CAES02,CN,CAES16,CN,CAES13,,
SENTENCIA,PR16,CAES02,ID,CAES16,ID,CAES13,,
SENTENCIA,PR16,CAES02,ID,CAES16,CN,CAES13,,
SENTENCIA,PR16,CAES02,CN,CAES16,ID,CAES13,,
SENTENCIA,PR16,CAES02,CN,CAES16,CN,CAES13,,
ERROR11,ID.Car,OPAS,(CA1|CNE|CNR|EXP2|EXP3|EXP1|BOOL|ID.(Cade|Flot|Car|Bool|Ent)|ERROR[0-9]{2}),,,,,
ERROR11,ID.Ent,OPAS,(CA2|CNR|EXP3|EXP1|BOOL|CA1|ID.(Cade|Flot|Car|Bool)|ERROR[0-9]{2}),,,,,
ERROR11,ID.Flot,OPAS,(CA2|CNE|EXP2|EXP1|BOOL|CA1|ID.(Cade|Ent|Car|Bool)|ERROR[0-9]{2}),,,,,
ERROR11,ID.Cade,OPAS,(CA2|CNE|EXP2|BOOL|EXP3|ID.(Flot|Ent|Car|Bool)|ERROR[0-9]{2}),,,,,
ERROR11,ID.Bool,OPAS,(CA2|CNE|EXP2|EXP1|CA1|EXP3|ID.(Flot|Ent|Car|Cade)|ERROR[0-9]{2}),,,,,
ASCAR,ID.Car,OPAS,CA2,,,,,
ASENT,ID.Ent,OPAS,CNE,,,,,
ASRE,ID.Flot,OPAS,CNR,,,,,
ASENT,ID.Ent,OPAS,EXP2,,,,,
ASRE,ID.Flot,OPAS,EXP3,,,,,
ASCAD,ID.Cade,OPAS,CA1,,,,,
ASCAD,ID.Cade,OPAS,EXP1,,,,,
ASBOOL,ID.Bool,OPAS,BOOL,,,,,
BOOL,BOOL,OPLO1,BOOL,,,,,
BOOL,ID.Bool,OPLO1,BOOL,,,,,
BOOL,BOOL,OPLO1,ID.Bool,,,,,
