S,PR01,SENTENCIA,PR02,,,,,
SENTENCIA,SENTENCIA,SENTENCIA,,,,,,
SENTENCIA,ERROR[0-9]{2},,,,,,,
SENTENCIA,DECRE,,,,,,,
SENTENCIA,DECENT,,,,,,,
SENTENCIA,ASENT,,,,,,,
SENTENCIA,ASRE,,,,,,,
SENTENCIA,IFSIMPLE,,,,,,,
SENTENCIA,IFSIMPLE,ELSE,,,,,,
ERROR14,PR06,,,,,,,
ELSE,PR06,BLOQUE,,,,,,
ERROR14,IF,,,,,,,
IFSIMPLE,IF,BLOQUE,,,,,,
ERROR14,PR05,CAES02,CAES13,,,,,
IF,PR05,CAES02,ID.Bool,CAES13,,,,
IF,PR05,CAES02,BOOL,CAES13,,,,
SENTENCIA,WHILE,BLOQUE,,,,,,
SENTENCIA,DO,,,,,,,
ERROR14,PR13,BLOQUE,,,,,,
ERROR14,PR13,WHILE,,,,,,
DO,PR13,BLOQUE,WHILE,,,,,
ERROR14,PR11,CAES02,CAES13,,,,,
ERROR12,PR11,CAES02,(CA2|CNE|CNR|EXP2|EXP1|CA1|EXP3|ID.(Flot|Ent|Car|Cade)|ERROR[0-9]{2}),CAES13,,,,
WHILE,PR11,CAES02,BOOL,CAES13,,,,
ERROR14,FOR,SENTENCIA,,,,,,
ERROR14,PR12,CAES02,(SENTENCIA|EXP2|EXP3|BOOL|ID.(Cade|Car|Bool)),CAES11,BOOL,CAES11,(ASENT|ASRE),CAES13
ERROR14,PR12,CAES02,(DECENT|DECRE),CAES11,(SENTENCIA|EXP2|EXP3|BOOL|ID.(Cade|Car|Bool)),CAES11,(ASENT|ASRE),CAES13
ERROR14,PR12,CAES02,(DECENT|DECRE),CAES11,BOOL,CAES11,(SENTENCIA|EXP2|EXP3|BOOL|ID.(Cade|Car|Bool)),CAES13
ERROR14,PR12,CAES02,(DECENT|DECRE),CAES11,BOOL,CAES11,CAES13,
ERROR14,PR12,CAES02,(DECENT|DECRE),CAES11,CAES11,(ASENT|ASRE),CAES13,
ERROR14,PR12,CAES02,CAES11,BOOL,CAES11,(ASENT|ASRE),CAES13,CAES13
ERROR14,PR12,CAES02,CAES13,,,,,
SENTENCIA,FOR,BLOQUE,,,,,,
FOR,PR12,CAES02,(DECENT|DECRE),CAES11,BOOL,CAES11,(ASENT|ASRE),CAES13
SENTENCIA,SWITCH,,,,,,,
ERROR14,SWENTRADA,CAES14,CAES15,,,,,
SWITCH,SWENTRADA,CAES14,SWCUERPO,CAES15,,,,
SWENTRADA,PR07,CAES02,ID.(Cade|Ent|Car|Flot|Bool),CAES13,,,,
SWCUERPO,SWCUERPO,SWBLOQUE,,,,,,
